index,output
4061,0.8185
4062,0.2306
4063,0.4413
4064,0.1919
4065,0.2134
4066,0.0435
4067,0.3799
4068,0.5059
4069,0.6458
4070,0.5330
4071,0.6013
4072,0.7946
4073,0.4676
4074,0.8874
4075,0.2449
4076,0.2988
4077,0.3717
4078,0.9497
4079,0.4784
4080,0.0952
4081,0.0812
4082,0.4400
4083,0.8726
4084,0.1915
4085,0.9480
4086,0.7233
4087,0.0608
4088,0.2203
4089,0.5079
4090,0.3229
4091,0.5296
4092,0.1719
4093,0.0503
4094,0.3686
4095,0.2064
4096,0.9802
4097,0.0933
4098,0.2458
4099,0.8716
4100,0.2816
4101,0.4040
4102,0.1688
4103,0.3656
4104,0.9475
4105,0.1528
4106,0.0927
4107,0.2174
4108,0.9298
4109,0.0461
4110,0.0892
4111,0.9720
4112,0.6359
4113,0.0604
4114,0.2855
4115,0.8088
4116,0.7605
4117,0.6251
4118,0.1329
4119,0.0530
4120,0.1572
4121,0.0799
4122,0.0665
4123,0.3338
4124,0.0459
4125,0.7050
4126,0.9308
4127,0.8310
4128,0.4107
4129,0.8881
4130,0.2715
4131,0.6022
4132,0.1989
4133,0.9135
4134,0.8172
4135,0.1252
4136,0.6592
4137,0.0513
4138,0.7571
4139,0.4378
4140,0.9420
4141,0.0626
4142,0.5000
4143,0.1438
4144,0.8311
4145,0.8731
4146,0.1561
4147,0.8260
4148,0.9785
4149,0.1961
4150,0.2947
4151,0.9714
4152,0.1912
4153,0.4316
4154,0.1291
4155,0.1091
4156,0.5484
4157,0.0703
4158,0.6787
4159,0.6882
4160,0.8147
4161,0.3898
4162,0.2749
4163,0.1885
4164,0.2660
4165,0.8906
4166,0.5000
4167,0.9088
4168,0.0289
4169,0.0966
4170,0.8232
4171,0.4460
4172,0.0779
4173,0.9142
4174,0.1744
4175,0.2988
4176,0.1473
4177,0.2324
4178,0.0902
4179,0.0590
4180,0.3886
4181,0.9493
4182,0.1137
4183,0.4382
4184,0.9327
4185,0.0836
4186,0.2232
4187,0.2494
4188,0.4629
4189,0.4912
4190,0.9501
4191,0.5604
4192,0.0479
4193,0.0406
4194,0.4189
4195,0.5000
4196,0.3401
4197,0.2653
4198,0.3620
4199,0.6195
4200,0.8516
4201,0.7746
4202,0.0831
4203,0.6431
4204,0.8178
4205,0.1204
4206,0.6578
4207,0.1131
4208,0.2503
4209,0.3215
4210,0.1929
4211,0.8165
4212,0.0393
4213,0.0421
4214,0.1155
4215,0.1668
4216,0.0420
4217,0.0725
4218,0.0526
4219,0.1848
4220,0.1316
4221,0.0666
4222,0.3517
4223,0.2530
4224,0.0753
4225,0.2444
4226,0.4528
4227,0.1343
4228,0.4508
4229,0.4329
4230,0.1096
4231,0.9401
4232,0.5000
4233,0.4569
4234,0.6667
4235,0.7564
4236,0.6861
4237,0.1497
4238,0.0424
4239,0.1184
4240,0.1512
4241,0.4496
4242,0.6346
4243,0.9762
4244,0.7236
4245,0.3659
4246,0.1970
4247,0.2746
4248,0.5675
4249,0.3917
4250,0.8910
4251,0.5441
4252,0.6778
4253,0.5739
4254,0.6193
4255,0.9847
4256,0.9771
4257,0.9709
4258,0.9287
4259,0.1710
4260,0.3441
4261,0.6595
4262,0.0745
4263,0.1412
4264,0.8141
4265,0.3722
4266,0.2512
4267,0.4296
4268,0.7947
4269,0.5817
4270,0.7639
4271,0.0387
4272,0.9019
4273,0.9326
4274,0.9772
4275,0.8940
4276,0.6802
4277,0.1975
4278,0.6188
4279,0.1060
4280,0.2825
4281,0.0271
4282,0.1718
4283,0.2328
4284,0.1949
4285,0.7625
4286,0.7396
4287,0.7076
4288,0.0951
4289,0.3945
4290,0.1084
4291,0.0895
4292,0.2167
4293,0.7165
4294,0.6846
4295,0.8191
4296,0.1715
4297,0.3782
4298,0.8966
4299,0.3027
4300,0.5704
4301,0.0387
4302,0.3096
4303,0.2757
4304,0.5296
4305,0.8892
4306,0.7536
4307,0.5862
4308,0.6146
4309,0.8086
4310,0.9784
4311,0.8565
4312,0.3231
4313,0.8435
4314,0.2099
4315,0.1125
4316,0.4319
4317,0.0757
4318,0.1622
4319,0.0297
4320,0.6732
4321,0.9124
4322,0.0823
4323,0.2782
4324,0.3904
4325,0.1027
4326,0.8046
4327,0.1589
4328,0.1033
4329,0.2378
4330,0.3155
4331,0.4850
4332,0.1740
4333,0.1837
4334,0.3674
4335,0.2682
4336,0.1253
4337,0.9775
4338,0.6558
4339,0.1677
4340,0.7925
4341,0.8063
4342,0.7210
4343,0.0534
4344,0.6007
4345,0.2216
4346,0.5000
4347,0.7323
4348,0.5056
4349,0.0447
4350,0.0357
4351,0.2581
4352,0.2063
4353,0.4115
4354,0.0499
4355,0.8695
4356,0.8214
4357,0.1022
4358,0.7307
4359,0.0433
4360,0.4469
4361,0.1179
4362,0.3026
4363,0.8011
4364,0.8497
4365,0.3156
4366,0.5262
4367,0.9691
4368,0.8261
4369,0.8818
4370,0.0763
4371,0.1438
4372,0.3939
4373,0.7841
4374,0.5885
4375,0.1816
4376,0.9609
4377,0.1435
4378,0.4702
4379,0.4351
4380,0.9095
4381,0.3083
4382,0.8965
4383,0.8092
4384,0.9361
4385,0.6756
4386,0.8238
4387,0.9055
4388,0.8673
4389,0.1292
4390,0.3944
4391,0.2322
4392,0.8733
4393,0.3970
4394,0.9656
4395,0.8852
4396,0.0583
4397,0.3602
4398,0.3366
4399,0.2362
4400,0.0742
4401,0.2249
4402,0.3464
4403,0.4916
4404,0.7541
4405,0.7343
4406,0.7054
4407,0.0781
4408,0.7458
4409,0.8194
4410,0.5727
4411,0.7506
4412,0.7712
4413,0.9553
4414,0.0840
4415,0.3179
4416,0.0618
4417,0.3047
4418,0.1546
4419,0.8470
4420,0.8458
4421,0.9374
4422,0.8754
4423,0.0397
4424,0.5747
4425,0.0433
4426,0.0827
4427,0.2350
4428,0.4152
4429,0.3684
4430,0.2557
4431,0.1249
4432,0.9219
4433,0.0641
4434,0.5755
4435,0.3002
4436,0.8158
4437,0.5325
4438,0.9312
4439,0.0970
4440,0.0598
4441,0.0283
4442,0.4205
4443,0.5889
4444,0.1877
4445,0.9387
4446,0.4723
4447,0.7850
4448,0.3567
4449,0.4384
4450,0.7819
4451,0.8904
4452,0.1332
4453,0.4758
4454,0.0260
4455,0.2311
4456,0.7674
4457,0.0823
4458,0.2657
4459,0.1180
4460,0.9525
4461,0.7642
4462,0.0773
4463,0.0311
4464,0.4068
4465,0.1169
4466,0.1119
4467,0.0943
4468,0.5000
4469,0.0662
4470,0.9001
4471,0.9082
4472,0.5586
4473,0.8943
4474,0.0609
4475,0.8318
4476,0.8436
4477,0.2007
4478,0.8074
4479,0.2587
4480,0.0950
4481,0.6445
4482,0.0781
4483,0.9251
4484,0.1240
4485,0.0474
4486,0.0345
4487,0.7877
4488,0.2848
4489,0.0250
4490,0.5753
4491,0.3060
4492,0.7351
4493,0.0476
4494,0.8277
4495,0.8407
4496,0.2442
4497,0.1805
4498,0.3590
4499,0.8520
4500,0.4893
4501,0.4766
4502,0.1606
4503,0.5728
4504,0.4128
4505,0.1124
4506,0.7153
4507,0.6984
4508,0.4804
4509,0.0308
4510,0.0664
4511,0.9356
4512,0.2545
4513,0.2005
4514,0.6491
4515,0.3553
4516,0.8213
4517,0.3829
4518,0.0361
4519,0.0708
4520,0.3946
4521,0.1924
4522,0.0335
4523,0.9288
4524,0.8587
4525,0.5781
4526,0.9656
4527,0.6771
4528,0.1740
4529,0.3442
4530,0.4580
4531,0.0698
4532,0.6295
4533,0.7323
4534,0.5173
4535,0.2522
4536,0.3473
4537,0.9419
4538,0.7879
4539,0.6018
4540,0.1042
4541,0.6551
4542,0.0778
4543,0.8619
4544,0.9744
4545,0.6307
4546,0.0417
4547,0.1481
4548,0.9146
4549,0.3504
4550,0.9718
4551,0.4093
4552,0.6671
4553,0.3000
4554,0.7346
4555,0.8216
4556,0.3618
4557,0.9566
4558,0.8629
4559,0.2600
4560,0.6791
4561,0.3663
4562,0.9021
4563,0.3062
4564,0.1144
4565,0.0305
4566,0.2208
4567,0.6239
4568,0.7129
4569,0.9499
4570,0.0328
4571,0.0944
4572,0.2208
4573,0.6797
4574,0.9678
4575,0.2143
4576,0.4693
4577,0.9122
4578,0.9112
4579,0.7322
4580,0.9579
4581,0.9735
4582,0.7716
4583,0.0359
4584,0.0585
4585,0.0483
4586,0.4141
4587,0.8727
4588,0.9006
4589,0.3855
4590,0.2637
4591,0.1948
4592,0.0327
4593,0.5770
4594,0.1785
4595,0.9230
4596,0.1347
4597,0.4375
4598,0.5704
4599,0.2937
4600,0.3482
4601,0.9839
4602,0.1657
4603,0.9093
4604,0.5531
4605,0.6246
4606,0.0298
4607,0.2579
4608,0.6779
4609,0.2423
4610,0.1251
4611,0.0596
4612,0.7076
4613,0.8541
4614,0.9402
4615,0.7399
4616,0.0913
4617,0.1269
4618,0.1950
4619,0.3046
4620,0.5573
4621,0.0243
4622,0.0750
4623,0.0816
4624,0.8277
4625,0.3234
4626,0.2909
4627,0.4390
4628,0.2260
4629,0.2261
4630,0.6680
4631,0.2272
4632,0.6800
4633,0.0874
4634,0.1253
4635,0.0964
4636,0.8772
4637,0.1431
4638,0.5854
4639,0.6018
4640,0.2960
4641,0.1155
4642,0.3190
4643,0.7724
4644,0.9218
4645,0.2165
4646,0.4107
4647,0.9405
4648,0.7616
4649,0.9447
4650,0.0254
4651,0.7123
4652,0.5743
4653,0.3947
4654,0.1031
4655,0.1330
4656,0.0357
4657,0.4674
4658,0.7073
4659,0.6553
4660,0.0662
4661,0.4071
4662,0.0649
4663,0.0685
4664,0.8038
4665,0.9196
4666,0.9752
4667,0.7777
4668,0.8349
4669,0.4075
4670,0.8054
4671,0.1786
4672,0.5711
4673,0.5000
4674,0.0625
4675,0.8555
4676,0.2742
4677,0.3912
4678,0.8833
4679,0.7863
4680,0.5000
4681,0.9671
4682,0.2377
4683,0.0578
4684,0.4928
4685,0.5538
4686,0.1279
4687,0.0635
4688,0.2408
4689,0.4720
4690,0.5093
4691,0.2435
4692,0.0406
4693,0.4763
4694,0.4630
4695,0.0158
4696,0.9425
4697,0.0480
4698,0.0763
4699,0.7061
4700,0.9763
4701,0.1882
4702,0.3499
4703,0.5966
4704,0.8512
4705,0.1837
4706,0.1292
4707,0.4154
4708,0.3067
4709,0.3203
4710,0.4151
4711,0.9568
4712,0.3313
4713,0.8844
4714,0.5566
4715,0.1673
4716,0.7336
4717,0.3532
4718,0.1220
4719,0.0997
4720,0.7418
4721,0.5660
4722,0.8793
4723,0.0213
4724,0.0242
4725,0.9285
4726,0.4707
4727,0.4657
4728,0.8692
4729,0.1285
4730,0.0671
4731,0.0755
4732,0.8210
4733,0.3385
4734,0.0328
4735,0.1501
4736,0.3663
4737,0.9659
4738,0.1912
4739,0.0608
4740,0.2376
4741,0.1707
4742,0.0861
4743,0.0344
4744,0.2261
4745,0.8815
4746,0.8276
4747,0.9116
4748,0.0390
4749,0.5597
4750,0.9515
4751,0.1765
4752,0.1563
4753,0.3832
4754,0.7342
4755,0.1728
4756,0.9788
4757,0.2249
4758,0.8154
4759,0.4342
4760,0.5213
4761,0.9672
4762,0.9262
4763,0.9795
4764,0.0220
4765,0.0631
4766,0.7239
4767,0.9654
4768,0.0905
4769,0.7669
4770,0.4415
4771,0.0640
4772,0.4186
4773,0.7059
4774,0.5707
4775,0.8032
4776,0.0367
4777,0.2058
4778,0.7711
4779,0.9021
4780,0.6860
4781,0.5421
4782,0.6607
4783,0.1359
4784,0.7578
4785,0.6151
4786,0.0959
4787,0.1549
4788,0.0775
4789,0.7522
4790,0.5350
4791,0.5168
4792,0.1003
4793,0.6543
4794,0.0919
4795,0.9264
4796,0.2427
4797,0.2192
4798,0.1273
4799,0.9297
4800,0.3901
4801,0.2044
4802,0.3174
4803,0.8238
4804,0.2187
4805,0.0555
4806,0.1482
4807,0.6193
4808,0.9289
4809,0.0497
4810,0.2244
4811,0.4173
4812,0.5942
4813,0.8233
4814,0.6371
4815,0.5647
4816,0.4548
4817,0.7221
4818,0.0482
4819,0.3370
4820,0.1991
4821,0.8953
4822,0.7581
4823,0.3868
4824,0.6139
4825,0.4361
4826,0.1390
4827,0.0995
4828,0.3004
4829,0.4683
4830,0.5600
4831,0.8692
4832,0.9176
4833,0.9214
4834,0.3708
4835,0.7425
4836,0.0906
4837,0.1216
4838,0.9501
4839,0.0478
4840,0.1882
4841,0.3649
4842,0.2729
4843,0.0276
4844,0.5719
4845,0.5478
4846,0.3974
4847,0.0940
4848,0.1896
4849,0.3506
4850,0.4830
4851,0.7142
4852,0.0713
4853,0.1130
4854,0.0804
4855,0.5000
4856,0.8596
4857,0.6838
4858,0.0590
4859,0.2427
4860,0.0992
4861,0.1389
4862,0.1703
4863,0.0768
4864,0.5161
4865,0.0779
4866,0.1439
4867,0.1206
4868,0.3140
4869,0.2769
4870,0.9243
4871,0.6012
4872,0.5641
4873,0.3803
4874,0.0135
4875,0.0536
4876,0.0277
4877,0.3719
4878,0.9557
4879,0.4413
4880,0.0716
4881,0.5866
4882,0.8502
4883,0.1044
4884,0.7696
4885,0.4227
4886,0.1008
4887,0.5101
4888,0.1160
4889,0.7367
4890,0.1274
4891,0.8455
4892,0.9456
4893,0.5263
4894,0.0663
4895,0.0589
4896,0.7491
4897,0.2135
4898,0.2708
4899,0.0528
4900,0.0830
4901,0.4667
4902,0.0594
4903,0.5607
4904,0.6568
4905,0.1246
4906,0.1749
4907,0.2218
4908,0.1124
4909,0.2241
4910,0.7703
4911,0.3463
4912,0.7146
4913,0.3928
4914,0.7905
4915,0.3187
4916,0.2465
4917,0.5794
4918,0.1369
4919,0.0418
4920,0.8320
4921,0.3842
4922,0.2225
4923,0.4137
4924,0.4046
4925,0.2133
4926,0.6113
4927,0.6963
4928,0.4907
4929,0.7594
4930,0.3951
4931,0.3460
4932,0.1694
4933,0.5727
4934,0.1892
4935,0.5760
4936,0.3697
4937,0.8961
4938,0.9449
4939,0.0635
4940,0.5000
4941,0.4198
4942,0.8423
4943,0.9051
4944,0.0528
4945,0.0404
4946,0.0713
4947,0.8111
4948,0.8871
4949,0.9072
4950,0.9485
4951,0.0683
4952,0.0931
4953,0.5449
4954,0.7505
4955,0.9497
4956,0.9370
4957,0.7496
4958,0.9611
4959,0.1435
4960,0.7936
4961,0.1183
4962,0.3809
4963,0.1757
4964,0.2352
4965,0.0467
4966,0.0740
4967,0.0297
4968,0.0365
4969,0.2654
4970,0.1315
4971,0.7086
4972,0.4612
4973,0.2172
4974,0.0250
4975,0.4918
4976,0.2638
4977,0.9149
4978,0.8702
4979,0.1577
4980,0.0569
4981,0.1715
4982,0.1676
4983,0.9240
4984,0.5527
4985,0.5000
4986,0.4837
4987,0.6779
4988,0.4945
4989,0.2426
4990,0.4921
4991,0.4644
4992,0.4103
4993,0.0323
4994,0.6184
4995,0.1889
4996,0.1154
4997,0.9714
4998,0.8473
4999,0.1293
